# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
volume	pinch • ( = 0.23104319970703125 mL)	n/a	n/a	dative	{0} आकुंचन	१ आकुंचन तो गावाला गेला आह	{0} आकुंचन	२ आकुंचन तो गावाला गेला आह
volume	pinch • ( = 0.23104319970703125 mL)	n/a	n/a	ablative	{0} आकुंचन	१ आकुंचन त्याचे प्रयत्न चालू होते	{0} आकुंचन	२ आकुंचन त्याचे प्रयत्न चालू होते
volume	pinch • ( = 0.23104319970703125 mL)	n/a	n/a	ergative	{0} आकुंचन	१ आकुंचन काय फरक पडणार?	{0} आकुंचन	२ आकुंचन काय फरक पडणार?
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	nominative	{0} घन सेंटीमीटर	१ घन सेंटीमीटर मजेत गेले	{0} घन सेंटीमीटर	२ घन सेंटीमीटर मजेत गेले
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	accusative	{0} घन सेंटीमीटरला	दर १ घन सेंटीमीटरला येऊन तो विचारणा करत होता	{0} घन सेंटीमीटरहला	दर २ घन सेंटीमीटरहला येऊन तो विचारणा करत होता
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	genitive	{0} घन सेंटीमीटरचा	१ घन सेंटीमीटरचा कार्यक्रम होता	{0} घन सेंटीमीटरचा	२ घन सेंटीमीटरचा कार्यक्रम होता
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	locative	{0} घन सेंटीमीटरमध्ये	१ घन सेंटीमीटरमध्ये काम पूर्ण होईल	{0} घन सेंटीमीटरमध्ये	२ घन सेंटीमीटरमध्ये काम पूर्ण होईल
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	dative	{0} घन सेंटीमीटरला	१ घन सेंटीमीटरला तो गावाला गेला आह	{0} घन सेंटीमीटरला	२ घन सेंटीमीटरला तो गावाला गेला आह
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	ablative	{0} घन सेंटीमीटरहून	१ घन सेंटीमीटरहून त्याचे प्रयत्न चालू होते	{0} घन सेंटीमीटरहून	२ घन सेंटीमीटरहून त्याचे प्रयत्न चालू होते
volume	cubic-centimeter • ( = 1 mL)	neuter	ते घन सेंटीमीटर खूप महत्वाचे होते	ergative	{0} घन सेंटीमीटरने	१ घन सेंटीमीटरने काय फरक पडणार?	{0} घन सेंटीमीटरने	२ घन सेंटीमीटरने काय फरक पडणार?
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	nominative	{0} मिलीलीटर	१ मिलीलीटर मजेत गेले	{0} मिलीलीटर	२ मिलीलीटर मजेत गेले
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	accusative	{0} मिलीलीटरला	दर १ मिलीलीटरला येऊन तो विचारणा करत होता	{0} मिलीलीटरना	दर २ मिलीलीटरना येऊन तो विचारणा करत होता
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	genitive	{0} मिलीलीटरचा	१ मिलीलीटरचा कार्यक्रम होता	{0} मिलीलीटरचे	२ मिलीलीटरचे कार्यक्रम होता
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	locative	{0} मिलीलीटरमध्ये	१ मिलीलीटरमध्ये काम पूर्ण होईल	{0} मिलीलीटरमध्ये	२ मिलीलीटरमध्ये काम पूर्ण होईल
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	dative	{0} मिलीलीटरला	१ मिलीलीटरला तो गावाला गेला आह	{0} मिलीलीटरना	२ मिलीलीटरना तो गावाला गेला आह
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	ablative	{0} मिलीलीटरहून	१ मिलीलीटरहून त्याचे प्रयत्न चालू होते	{0} मिलीलीटरपासून	२ मिलीलीटरपासून त्याचे प्रयत्न चालू होते
volume	milliliters	neuter	ते मिलीलीटर खूप महत्वाचे होते	ergative	{0} मिलीलीटरने	१ मिलीलीटरने काय फरक पडणार?	{0} मिलीलीटरने	२ मिलीलीटरने काय फरक पडणार?
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	nominative	{0} डेझर्ट स्पून	१ डेझर्ट स्पून मजेत गेले	{0} डेझर्ट स्पून	२ डेझर्ट स्पून मजेत गेले
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	accusative	{0} डेझर्ट स्पून	दर १ डेझर्ट स्पून येऊन तो विचारणा करत होता	{0} डेझर्ट स्पून	दर २ डेझर्ट स्पून येऊन तो विचारणा करत होता
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	genitive	{0} डेझर्ट स्पून	१ डेझर्ट स्पून कार्यक्रम होता	{0} डेझर्ट स्पून	२ डेझर्ट स्पून कार्यक्रम होता
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	locative	{0} डेझर्ट स्पून	१ डेझर्ट स्पून काम पूर्ण होईल	{0} डेझर्ट स्पून	२ डेझर्ट स्पून काम पूर्ण होईल
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	dative	{0} डेझर्ट स्पून	१ डेझर्ट स्पून तो गावाला गेला आह	{0} डेझर्ट स्पून	२ डेझर्ट स्पून तो गावाला गेला आह
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	ablative	{0} डेझर्ट स्पून	१ डेझर्ट स्पून त्याचे प्रयत्न चालू होते	{0} डेझर्ट स्पून	२ डेझर्ट स्पून त्याचे प्रयत्न चालू होते
volume	dessert-spoon • ( = 1.84834559765625 mL)	n/a	n/a	ergative	{0} डेझर्ट स्पून	१ डेझर्ट स्पून काय फरक पडणार?	{0} डेझर्ट स्पून	२ डेझर्ट स्पून काय फरक पडणार?
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	nominative	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून मजेत गेले	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून मजेत गेले
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	accusative	{0} इंपि. डेझर्ट स्पून	दर १ इंपि. डेझर्ट स्पून येऊन तो विचारणा करत होता	{0} इंपि. डेझर्ट स्पून	दर २ इंपि. डेझर्ट स्पून येऊन तो विचारणा करत होता
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	genitive	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून कार्यक्रम होता	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून कार्यक्रम होता
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	locative	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून काम पूर्ण होईल	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून काम पूर्ण होईल
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	dative	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून तो गावाला गेला आह	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून तो गावाला गेला आह
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	ablative	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून त्याचे प्रयत्न चालू होते	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून त्याचे प्रयत्न चालू होते
volume	dessert-spoon-imperial • ( = 2.2197705078125 mL)	n/a	n/a	ergative	{0} इंपि. डेझर्ट स्पून	१ इंपि. डेझर्ट स्पून काय फरक पडणार?	{0} इंपि. डेझर्ट स्पून	२ इंपि. डेझर्ट स्पून काय फरक पडणार?
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	nominative	{0} ड्रॅम	१ ड्रॅम मजेत गेले	{0} ड्रॅम	२ ड्रॅम मजेत गेले
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	accusative	{0} ड्रॅम	दर १ ड्रॅम येऊन तो विचारणा करत होता	{0} ड्रॅम	दर २ ड्रॅम येऊन तो विचारणा करत होता
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	genitive	{0} ड्रॅम	१ ड्रॅम कार्यक्रम होता	{0} ड्रॅम	२ ड्रॅम कार्यक्रम होता
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	locative	{0} ड्रॅम	१ ड्रॅम काम पूर्ण होईल	{0} ड्रॅम	२ ड्रॅम काम पूर्ण होईल
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	dative	{0} ड्रॅम	१ ड्रॅम तो गावाला गेला आह	{0} ड्रॅम	२ ड्रॅम तो गावाला गेला आह
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	ablative	{0} ड्रॅम	१ ड्रॅम त्याचे प्रयत्न चालू होते	{0} ड्रॅम	२ ड्रॅम त्याचे प्रयत्न चालू होते
volume	dram • ( = 3.6966911953125 mL)	n/a	n/a	ergative	{0} ड्रॅम	१ ड्रॅम काय फरक पडणार?	{0} ड्रॅम	२ ड्रॅम काय फरक पडणार?
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	nominative	{0} टीस्पून	१ टीस्पून मजेत गेले	{0} टीस्पून	२ टीस्पून मजेत गेले
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	accusative	{0} टीस्पून	दर १ टीस्पून येऊन तो विचारणा करत होता	{0} टीस्पून	दर २ टीस्पून येऊन तो विचारणा करत होता
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	genitive	{0} टीस्पून	१ टीस्पून कार्यक्रम होता	{0} टीस्पून	२ टीस्पून कार्यक्रम होता
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	locative	{0} टीस्पून	१ टीस्पून काम पूर्ण होईल	{0} टीस्पून	२ टीस्पून काम पूर्ण होईल
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	dative	{0} टीस्पून	१ टीस्पून तो गावाला गेला आह	{0} टीस्पून	२ टीस्पून तो गावाला गेला आह
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	ablative	{0} टीस्पून	१ टीस्पून त्याचे प्रयत्न चालू होते	{0} टीस्पून	२ टीस्पून त्याचे प्रयत्न चालू होते
volume	teaspoon • ( = 4.92892159375 mL)	n/a	n/a	ergative	{0} टीस्पून	१ टीस्पून काय फरक पडणार?	{0} टीस्पून	२ टीस्पून काय फरक पडणार?
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	nominative	{0} सेंटीलीटर	१ सेंटीलीटर मजेत गेले	{0} सेंटीलीटर	२ सेंटीलीटर मजेत गेले
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	accusative	{0} सेंटीलीटरला	दर १ सेंटीलीटरला येऊन तो विचारणा करत होता	{0} सेंटीलीटरना	दर २ सेंटीलीटरना येऊन तो विचारणा करत होता
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	genitive	{0} सेंटीलीटरचा	१ सेंटीलीटरचा कार्यक्रम होता	{0} सेंटीलीटरचे	२ सेंटीलीटरचे कार्यक्रम होता
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	locative	{0} सेंटीलीटरमध्ये	१ सेंटीलीटरमध्ये काम पूर्ण होईल	{0} सेंटीलीटरमध्ये	२ सेंटीलीटरमध्ये काम पूर्ण होईल
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	dative	{0} सेंटीलीटरला	१ सेंटीलीटरला तो गावाला गेला आह	{0} सेंटीलीटरसाठी	२ सेंटीलीटरसाठी तो गावाला गेला आह
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	ablative	{0} सेंटीलीटरहून	१ सेंटीलीटरहून त्याचे प्रयत्न चालू होते	{0} सेंटीलीटरपासून	२ सेंटीलीटरपासून त्याचे प्रयत्न चालू होते
volume	centiliters	neuter	ते सेंटीलीटर खूप महत्वाचे होते	ergative	{0} सेंटीलीटरने	१ सेंटीलीटरने काय फरक पडणार?	{0} सेंटीलीटरनी	२ सेंटीलीटरनी काय फरक पडणार?
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	nominative	{0} टेबलस्पून	१ टेबलस्पून मजेत गेले	{0} टेबलस्पून	२ टेबलस्पून मजेत गेले
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	accusative	{0} टेबलस्पून	दर १ टेबलस्पून येऊन तो विचारणा करत होता	{0} टेबलस्पून	दर २ टेबलस्पून येऊन तो विचारणा करत होता
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	genitive	{0} टेबलस्पून	१ टेबलस्पून कार्यक्रम होता	{0} टेबलस्पून	२ टेबलस्पून कार्यक्रम होता
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	locative	{0} टेबलस्पून	१ टेबलस्पून काम पूर्ण होईल	{0} टेबलस्पून	२ टेबलस्पून काम पूर्ण होईल
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	dative	{0} टेबलस्पून	१ टेबलस्पून तो गावाला गेला आह	{0} टेबलस्पून	२ टेबलस्पून तो गावाला गेला आह
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	ablative	{0} टेबलस्पून	१ टेबलस्पून त्याचे प्रयत्न चालू होते	{0} टेबलस्पून	२ टेबलस्पून त्याचे प्रयत्न चालू होते
volume	tablespoon • ( = 1.478676478125 cL)	n/a	n/a	ergative	{0} टेबलस्पून	१ टेबलस्पून काय फरक पडणार?	{0} टेबलस्पून	२ टेबलस्पून काय फरक पडणार?
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	nominative	{0} घन इंच	१ घन इंच मजेत गेले	{0} घन इंच	२ घन इंच मजेत गेले
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	accusative	{0} घन इंच	दर १ घन इंच येऊन तो विचारणा करत होता	{0} घन इंच	दर २ घन इंच येऊन तो विचारणा करत होता
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	genitive	{0} घन इंच	१ घन इंच कार्यक्रम होता	{0} घन इंच	२ घन इंच कार्यक्रम होता
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	locative	{0} घन इंच	१ घन इंच काम पूर्ण होईल	{0} घन इंच	२ घन इंच काम पूर्ण होईल
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	dative	{0} घन इंच	१ घन इंच तो गावाला गेला आह	{0} घन इंच	२ घन इंच तो गावाला गेला आह
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	ablative	{0} घन इंच	१ घन इंच त्याचे प्रयत्न चालू होते	{0} घन इंच	२ घन इंच त्याचे प्रयत्न चालू होते
volume	cubic-inch • ( = 1.6387064 cL)	n/a	n/a	ergative	{0} घन इंच	१ घन इंच काय फरक पडणार?	{0} घन इंच	२ घन इंच काय फरक पडणार?
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	nominative	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस मजेत गेले	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस मजेत गेले
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	accusative	{0} इम्पे. फ्लुईड औंस	दर १ इम्पे. फ्लुईड औंस येऊन तो विचारणा करत होता	{0} इम्पे. फ्लुईड औंस	दर २ इम्पे. फ्लुईड औंस येऊन तो विचारणा करत होता
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	genitive	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस कार्यक्रम होता	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस कार्यक्रम होता
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	locative	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस काम पूर्ण होईल	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस काम पूर्ण होईल
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	dative	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस तो गावाला गेला आह	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस तो गावाला गेला आह
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	ablative	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस त्याचे प्रयत्न चालू होते	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस त्याचे प्रयत्न चालू होते
volume	fluid-ounce-imperial • ( = 2.84130625 cL)	n/a	n/a	ergative	{0} इम्पे. फ्लुईड औंस	१ इम्पे. फ्लुईड औंस काय फरक पडणार?	{0} इम्पे. फ्लुईड औंस	२ इम्पे. फ्लुईड औंस काय फरक पडणार?
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	nominative	{0} फ्लूइड औंस	१ फ्लूइड औंस मजेत गेले	{0} फ्लूइड औंस	२ फ्लूइड औंस मजेत गेले
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	accusative	{0} फ्लूइड औंस	दर १ फ्लूइड औंस येऊन तो विचारणा करत होता	{0} फ्लूइड औंस	दर २ फ्लूइड औंस येऊन तो विचारणा करत होता
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	genitive	{0} फ्लूइड औंस	१ फ्लूइड औंस कार्यक्रम होता	{0} फ्लूइड औंस	२ फ्लूइड औंस कार्यक्रम होता
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	locative	{0} फ्लूइड औंस	१ फ्लूइड औंस काम पूर्ण होईल	{0} फ्लूइड औंस	२ फ्लूइड औंस काम पूर्ण होईल
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	dative	{0} फ्लूइड औंस	१ फ्लूइड औंस तो गावाला गेला आह	{0} फ्लूइड औंस	२ फ्लूइड औंस तो गावाला गेला आह
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	ablative	{0} फ्लूइड औंस	१ फ्लूइड औंस त्याचे प्रयत्न चालू होते	{0} फ्लूइड औंस	२ फ्लूइड औंस त्याचे प्रयत्न चालू होते
volume	fluid-ounce • ( = 2.95735295625 cL)	n/a	n/a	ergative	{0} फ्लूइड औंस	१ फ्लूइड औंस काय फरक पडणार?	{0} फ्लूइड औंस	२ फ्लूइड औंस काय फरक पडणार?
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	nominative	{0} जिगर	१ जिगर मजेत गेले	{0} जिगर	२ जिगर मजेत गेले
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	accusative	{0} जिगर	दर १ जिगर येऊन तो विचारणा करत होता	{0} जिगर	दर २ जिगर येऊन तो विचारणा करत होता
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	genitive	{0} जिगर	१ जिगर कार्यक्रम होता	{0} जिगर	२ जिगर कार्यक्रम होता
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	locative	{0} जिगर	१ जिगर काम पूर्ण होईल	{0} जिगर	२ जिगर काम पूर्ण होईल
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	dative	{0} जिगर	१ जिगर तो गावाला गेला आह	{0} जिगर	२ जिगर तो गावाला गेला आह
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	ablative	{0} जिगर	१ जिगर त्याचे प्रयत्न चालू होते	{0} जिगर	२ जिगर त्याचे प्रयत्न चालू होते
volume	jigger • ( = 4.436029434375 cL)	n/a	n/a	ergative	{0} जिगर	१ जिगर काय फरक पडणार?	{0} जिगर	२ जिगर काय फरक पडणार?
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	nominative	{0} डेसीलीटर	१ डेसीलीटर मजेत गेले	{0} डेसीलीटर	२ डेसीलीटर मजेत गेले
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	accusative	{0} डेसीलीटरला	दर १ डेसीलीटरला येऊन तो विचारणा करत होता	{0} डेसीलीटरना	दर २ डेसीलीटरना येऊन तो विचारणा करत होता
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	genitive	{0} डेसीलीटरचा	१ डेसीलीटरचा कार्यक्रम होता	{0} डेसीलीटरचे	२ डेसीलीटरचे कार्यक्रम होता
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	locative	{0} डेसीलीटरमध्ये	१ डेसीलीटरमध्ये काम पूर्ण होईल	{0} डेसीलीटरमध्ये	२ डेसीलीटरमध्ये काम पूर्ण होईल
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	dative	{0} डेसीलीटरला	१ डेसीलीटरला तो गावाला गेला आह	{0} डेसीलीटरसाठी	२ डेसीलीटरसाठी तो गावाला गेला आह
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	ablative	{0} डेसीलीटरहून	१ डेसीलीटरहून त्याचे प्रयत्न चालू होते	{0} डेसीलीटरपासून	२ डेसीलीटरपासून त्याचे प्रयत्न चालू होते
volume	deciliter • ( = 10 cL)	neuter	ते डेसीलीटर खूप महत्वाचे होते	ergative	{0} डेसीलीटरने	१ डेसीलीटरने काय फरक पडणार?	{0} डेसीलीटरनी	२ डेसीलीटरनी काय फरक पडणार?
volume	cup • ( = 23.65882365 cL)	n/a	n/a	nominative	{0} कप	१ कप मजेत गेले	{0} कप	२ कप मजेत गेले
volume	cup • ( = 23.65882365 cL)	n/a	n/a	accusative	{0} कप	दर १ कप येऊन तो विचारणा करत होता	{0} कप	दर २ कप येऊन तो विचारणा करत होता
volume	cup • ( = 23.65882365 cL)	n/a	n/a	genitive	{0} कप	१ कप कार्यक्रम होता	{0} कप	२ कप कार्यक्रम होता
volume	cup • ( = 23.65882365 cL)	n/a	n/a	locative	{0} कप	१ कप काम पूर्ण होईल	{0} कप	२ कप काम पूर्ण होईल
volume	cup • ( = 23.65882365 cL)	n/a	n/a	dative	{0} कप	१ कप तो गावाला गेला आह	{0} कप	२ कप तो गावाला गेला आह
volume	cup • ( = 23.65882365 cL)	n/a	n/a	ablative	{0} कप	१ कप त्याचे प्रयत्न चालू होते	{0} कप	२ कप त्याचे प्रयत्न चालू होते
volume	cup • ( = 23.65882365 cL)	n/a	n/a	ergative	{0} कप	१ कप काय फरक पडणार?	{0} कप	२ कप काय फरक पडणार?
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	nominative	{0} मेट्रिक कप	१ मेट्रिक कप मजेत गेले	{0} मेट्रिक कप	२ मेट्रिक कप मजेत गेले
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	accusative	{0} मेट्रिक कपला	दर १ मेट्रिक कपला येऊन तो विचारणा करत होता	{0} मेट्रिक कपना	दर २ मेट्रिक कपना येऊन तो विचारणा करत होता
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	genitive	{0} मेट्रिक कपचा	१ मेट्रिक कपचा कार्यक्रम होता	{0} मेट्रिक कपचे	२ मेट्रिक कपचे कार्यक्रम होता
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	locative	{0} मेट्रिक कपशी	१ मेट्रिक कपशी काम पूर्ण होईल	{0} मेट्रिक कपचा	२ मेट्रिक कपचा काम पूर्ण होईल
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	dative	{0} मेट्रिक कपला	१ मेट्रिक कपला तो गावाला गेला आह	{0} मेट्रिक कपसाठी	२ मेट्रिक कपसाठी तो गावाला गेला आह
volume	cup-metric • ( = 25 cL)	neuter	ते मेट्रिक कप खूप महत्वाचे होते	ablative	{0} मेट्रिक कपपासून	१ मेट्रिक कपपासून त्याचे प्रयत्न चालू होते	{0} मेट्रिक कपहून	२ मेट्रिक कपहून त्याचे प्रयत्न चालू होते
